ID,RA,Dec,k36mag,e36mag,k80mag,e80mag,threesixMINUSeightzero,ERRORthreesixMINUSeightzero
10903,296.15473,-14.86524,17.7,0.1,15.93,0.09,1.77,0.13453624
10906,296.15907,-14.9138,17.55,0.05,16.25,0.18,1.3,0.186815417
10907,296.35432,-14.74524,17.26,0.05,15.93,0.17,1.33,0.177200451
10908,296.38047,-14.7708,17.35,0.06,16.5,0.23,0.85,0.237697286
10909,296.19827,-14.81437,17.49,0.08,16.26,0.21,1.23,0.224722051
10910,296.31486,-14.83282,17.3,0.04,16.24,0.12,1.06,0.126491106
10911,296.36911,-14.78644,17.36,0.13,16.31,0.24,1.05,0.272946881
10912,296.43138,-14.84587,17.68,0.06,15.28,0.11,2.4,0.125299641
10914,296.15391,-14.79444,17.36,0.05,16.27,0.26,1.09,0.264764046
10915,296.30345,-14.66731,17.11,0.1,16.16,0.22,0.95,0.241660919
10917,296.28178,-14.90032,17.27,0.08,16.78,0.26,0.49,0.27202941
10919,296.15971,-14.83413,17.47,0.05,15.85,0.18,1.62,0.186815417
10920,296.41803,-14.79864,17.85,0.08,15.13,0.09,2.72,0.120415946
10921,296.2177,-14.82861,17.24,0.09,16.09,0.18,1.15,0.201246118
10923,296.11756,-14.93491,18.19,0.14,15.3,0.09,2.89,0.16643317
10924,296.08748,-14.92341,18.01,0.1,15.89,0.22,2.12,0.241660919
10925,296.18401,-14.75554,17.45,0.07,16.18,0.16,1.27,0.174642492
10927,296.12785,-14.80579,17.57,0.06,15.49,0.1,2.08,0.116619038
10930,296.09023,-14.72839,17.44,0.07,16.42,0.21,1.02,0.221359436
10931,296.3183,-14.71914,17.51,0.09,15.28,0.1,2.23,0.13453624
10932,296.12734,-14.8111,17.88,0.09,15.97,0.2,1.91,0.219317122
10934,296.2363,-14.71339,18.28,0.12,16.23,0.15,2.05,0.192093727
10936,296.2737,-14.86217,17.43,0.06,15.83,0.11,1.6,0.125299641
10937,296.22345,-14.81891,17.29,0.08,15.91,0.23,1.38,0.243515913
10938,296.43787,-14.89993,18.79,0.16,15.83,0.2,2.96,0.256124969
10939,296.25786,-14.64392,17.62,0.08,16.62,0.19,1,0.206155281
10940,296.32313,-14.66552,17.43,0.06,16.46,0.27,0.97,0.276586334
10943,296.38245,-14.84473,17.47,0.09,16.17,0.12,1.3,0.15
10944,296.07031,-14.92259,17.36,0.06,15.73,0.21,1.63,0.218403297
10945,296.14165,-14.87961,17.39,0.06,16.15,0.11,1.24,0.125299641
10946,296.17403,-14.81766,17.36,0.06,16.12,0.15,1.24,0.161554944
10947,296.22861,-14.83905,17.4,0.07,16.08,0.11,1.32,0.130384048
10948,296.24087,-14.68193,17.36,0.1,16.73,0.16,0.63,0.188679623
10950,296.11379,-14.73615,17.6,0.05,16.31,0.14,1.29,0.148660687
10953,296.41672,-14.80356,17.47,0.05,16.29,0.25,1.18,0.254950976
10958,296.2225,-14.9336,17.21,0.04,16.27,0.23,0.94,0.233452351
10961,296.27343,-14.7975,16.75,0.08,16.25,0.11,0.5,0.136014705
10962,296.13436,-14.80242,17.35,0.04,16.57,0.22,0.78,0.223606798
10964,296.27581,-14.7586,17.48,0.16,15.18,0.11,2.3,0.194164878
10966,296.4164,-14.74361,17.89,0.07,15.24,0.12,2.65,0.13892444
10967,296.26443,-14.79685,17.06,0.05,16.64,0.23,0.42,0.235372046
10969,296.43177,-14.82157,17.4,0.11,15.41,0.14,1.99,0.178044938
10970,296.05896,-14.843,17.82,0.08,15.55,0.13,2.27,0.152643375
10972,296.30358,-14.92548,17.54,0.06,16.42,0.29,1.12,0.296141858
10974,296.27506,-14.9288,17.32,0.05,16.23,0.26,1.09,0.264764046
10975,296.39938,-14.87952,18.3,0.11,17,0.26,1.3,0.282311884
10976,296.35695,-14.65824,17.34,0.08,16.58,0.21,0.76,0.224722051
10978,296.25431,-14.7639,17.61,0.08,15.67,0.09,1.94,0.120415946
10979,296.15699,-14.747,17.53,0.06,16.33,0.28,1.2,0.286356421
10980,296.39737,-14.64864,17.5,0.09,16.27,0.23,1.23,0.246981781
10981,296.25609,-14.76346,17.34,0.06,15.66,0.09,1.68,0.108166538
10983,296.1756,-14.85168,17.6,0.14,16.19,0.2,1.41,0.244131112
10984,296.42643,-14.79857,17.35,0.08,15.86,0.2,1.49,0.215406592
10985,296.06088,-14.68852,17.62,0.08,15.74,0.15,1.88,0.17
10986,296.22425,-14.68315,17.34,0.07,16.91,0.25,0.43,0.2596151
10987,296.39087,-14.62844,17.47,0.13,16.45,0.23,1.02,0.264196896
10993,296.24359,-14.8115,18.01,0.15,16.68,0.19,1.33,0.242074369
10994,296.22951,-14.77501,17.34,0.05,15.81,0.14,1.53,0.148660687
10996,296.25862,-14.75245,17.82,0.06,16.29,0.11,1.53,0.125299641
10998,296.05153,-14.75635,17.56,0.1,15.98,0.17,1.58,0.197230829
10999,296.13918,-14.68803,17.32,0.09,15.69,0.07,1.63,0.114017543
11000,296.34459,-14.63,17.43,0.06,16.25,0.26,1.18,0.266833281
11001,296.38164,-14.70348,17.49,0.07,15.97,0.18,1.52,0.193132079
11002,296.17155,-14.6765,17.4,0.09,16.24,0.19,1.16,0.21023796
11004,296.07853,-14.76247,17.37,0.09,15.85,0.14,1.52,0.16643317
11005,296.13061,-14.82155,18.41,0.11,16.5,0.25,1.91,0.273130006
11006,296.43022,-14.87896,17.49,0.06,15.86,0.24,1.63,0.247386338
11007,296.13148,-14.96293,17.81,0.07,15.96,0.26,1.85,0.26925824
11008,296.23818,-14.86898,17.61,0.09,15.33,0.12,2.28,0.15
11009,296.14902,-14.79659,17.29,0.07,16.08,0.11,1.21,0.130384048
11013,296.1298,-14.70939,17.63,0.06,16.69,0.21,0.94,0.218403297
11014,296.32797,-14.93224,17.64,0.1,15.3,0.15,2.34,0.180277564
11015,296.34873,-14.69337,17.28,0.06,16.1,0.2,1.18,0.20880613
11016,296.17436,-14.75677,17.52,0.09,15.94,0.16,1.58,0.183575598
11017,296.15509,-14.82957,17.42,0.08,16.34,0.14,1.08,0.161245155
11018,296.14577,-14.87415,18.16,0.1,16.98,0.24,1.18,0.26
11019,296.15739,-14.86801,17.25,0.05,16.39,0.29,0.86,0.294278779
11021,296.20366,-14.83232,17.26,0.05,15.81,0.14,1.45,0.148660687
11022,296.36381,-14.76477,17.39,0.06,16.73,0.23,0.66,0.237697286
11023,296.18308,-14.68839,17.53,0.07,16.52,0.28,1.01,0.288617394
11024,296.36286,-14.6988,17.6,0.07,15.55,0.07,2.05,0.098994949
11025,296.26771,-14.66524,17.93,0.09,15.91,0.12,2.02,0.15
11026,296.20397,-14.76835,17.33,0.05,15.96,0.13,1.37,0.139283883
11027,296.28547,-14.90683,17.25,0.11,13.15,0.03,4.1,0.114017543
11028,296.34135,-14.71482,17.6,0.06,16.73,0.23,0.87,0.237697286
11030,296.28735,-14.87252,17.24,0.04,16.37,0.12,0.87,0.126491106
11032,296.12779,-14.70174,18.13,0.11,16.73,0.28,1.4,0.300832179
11033,296.25156,-14.78782,17.24,0.05,14.93,0.12,2.31,0.13
11034,296.27672,-14.70443,17.3,0.07,16.44,0.13,0.86,0.147648231
11037,296.42246,-14.77783,17.69,0.1,16.22,0.19,1.47,0.214709106
11038,296.31303,-14.79986,17.37,0.04,16.25,0.14,1.12,0.145602198
11039,296.3206,-14.68389,17.56,0.06,16.23,0.15,1.33,0.161554944
11040,296.05473,-14.819,17.49,0.08,16.38,0.19,1.11,0.206155281
11041,296.28812,-14.77246,17.43,0.1,16.6,0.27,0.83,0.287923601
11042,296.19581,-14.68443,17.48,0.1,15.85,0.19,1.63,0.214709106
11043,296.23311,-14.85967,17.37,0.08,15.96,0.1,1.41,0.128062485
11045,296.26305,-14.67904,18.18,0.15,16.92,0.26,1.26,0.30016662
11047,296.04987,-14.73623,17.86,0.15,15.4,0.14,2.46,0.205182845
11049,296.24059,-14.73582,17.26,0.1,16.66,0.26,0.6,0.278567766
11050,296.32082,-14.91142,17.44,0.1,15.84,0.1,1.6,0.141421356
11051,296.25778,-14.76358,17.27,0.07,16.05,0.14,1.22,0.156524758
11052,296.23248,-14.72268,17.42,0.06,15.83,0.13,1.59,0.143178211
11053,296.42058,-14.91057,17.56,0.06,15.9,0.22,1.66,0.228035085
11054,296.24307,-14.81084,16.86,0.1,15.84,0.11,1.02,0.148660687
11056,296.39687,-14.81623,17.75,0.1,16.11,0.14,1.64,0.172046505
11057,296.23746,-14.78393,18.05,0.1,16.22,0.17,1.83,0.197230829
11058,296.2444,-14.79691,17.16,0.05,15.83,0.12,1.33,0.13
11059,296.12506,-14.94867,17.43,0.06,16.43,0.18,1,0.18973666
11060,296.12533,-14.78433,16.99,0.08,14.38,0.03,2.61,0.085440037
11061,296.22588,-14.72172,17.17,0.07,13.54,0.11,3.63,0.130384048
11063,296.29003,-14.88775,17.47,0.07,16.13,0.22,1.34,0.230867928
11064,296.22446,-14.79328,17.19,0.07,15.68,0.11,1.51,0.130384048
11065,296.34726,-14.63386,17.73,0.09,16.68,0.28,1.05,0.294108823
11066,296.27694,-14.84401,18.1,0.09,16.46,0.13,1.64,0.158113883
11067,296.26033,-14.81599,17.29,0.05,16.82,0.28,0.47,0.284429253
11068,296.38522,-14.82502,17.44,0.06,15.83,0.09,1.61,0.108166538
11069,296.26824,-14.6755,17.47,0.08,16.73,0.25,0.74,0.262488095
11071,296.15693,-14.96107,18.03,0.07,16.16,0.23,1.87,0.240416306
11072,296.23877,-14.80271,17.53,0.05,16.26,0.15,1.27,0.158113883
11073,296.11188,-14.76014,17.47,0.05,17.03,0.3,0.44,0.304138127
11074,296.21825,-14.66165,18.08,0.11,15.63,0.1,2.45,0.148660687
11075,296.29278,-14.80846,18.18,0.08,15.72,0.09,2.46,0.120415946
11076,296.30013,-14.88491,17.45,0.06,17.23,0.28,0.22,0.286356421
11078,296.25226,-14.65903,17.4,0.05,16.67,0.21,0.73,0.215870331
11079,296.1552,-14.88251,17.4,0.08,16.2,0.18,1.2,0.196977156
11082,296.15329,-14.90132,17.33,0.06,16.65,0.24,0.68,0.247386338
11083,296.25498,-14.89532,17.49,0.06,16.08,0.18,1.41,0.18973666
11085,296.22836,-14.83703,17.4,0.09,16.42,0.2,0.98,0.219317122
11086,296.242,-14.88674,17.33,0.04,16.89,0.3,0.44,0.302654919
11087,296.20419,-14.85652,17.42,0.04,15.28,0.14,2.14,0.145602198
11088,296.15291,-14.66443,17.35,0.05,16.06,0.13,1.29,0.139283883
11089,296.26232,-14.76578,17.21,0.08,16.3,0.22,0.91,0.234093998
11091,296.06422,-14.89547,17.69,0.09,16.12,0.21,1.57,0.228473193
11092,296.20717,-14.91502,17.39,0.07,16.14,0.21,1.25,0.221359436
11094,296.25486,-14.90026,17.59,0.05,16.13,0.18,1.46,0.186815417
11095,296.36246,-14.88823,17.44,0.06,16.49,0.17,0.95,0.180277564
11097,296.35869,-14.89362,17.37,0.05,16.15,0.18,1.22,0.186815417
11098,296.32039,-14.86079,17.32,0.05,15.98,0.11,1.34,0.12083046
11099,296.27615,-14.72296,17.87,0.1,14.13,0.09,3.74,0.13453624
11100,296.19973,-14.68585,17.35,0.11,16.34,0.19,1.01,0.219544984
11101,296.27446,-14.76218,17.53,0.06,16.71,0.3,0.82,0.305941171
11102,296.21579,-14.70507,17.22,0.05,16.46,0.2,0.76,0.206155281
11104,296.3512,-14.90155,17.63,0.07,15.82,0.1,1.81,0.122065556
11105,296.17994,-14.85583,17.58,0.07,15.79,0.07,1.79,0.098994949
11106,296.33792,-14.93277,17.72,0.11,15.6,0.29,2.12,0.310161248
11107,296.11946,-14.7696,17.79,0.12,15.71,0.07,2.08,0.13892444
11109,296.3191,-14.64274,17.27,0.06,16.91,0.25,0.36,0.257099203
11110,296.2904,-14.85481,18.03,0.08,15.65,0.11,2.38,0.136014705
11111,296.12666,-14.67722,17.43,0.06,16.62,0.25,0.81,0.257099203
11112,296.07723,-14.8256,17.94,0.08,15.79,0.14,2.15,0.161245155
11114,296.23603,-14.79732,17.37,0.07,13.75,0.09,3.62,0.114017543
11116,296.16902,-14.8831,17.54,0.07,16.94,0.3,0.6,0.308058436
11117,296.28816,-14.82209,17.58,0.05,16.22,0.13,1.36,0.139283883
11119,296.04134,-14.80475,17.02,0.08,16.37,0.25,0.65,0.262488095
11121,296.12049,-14.82183,17.28,0.06,16.47,0.17,0.81,0.180277564
11123,296.19238,-14.7167,17.6,0.06,16.23,0.18,1.37,0.18973666
11125,296.09441,-14.86582,17.28,0.06,15.79,0.07,1.49,0.092195445
11126,296.33678,-14.87811,18.17,0.09,16.05,0.13,2.12,0.158113883
11127,296.05555,-14.68394,17.81,0.07,16.49,0.22,1.32,0.230867928
11128,296.2586,-14.87783,17.49,0.08,16.4,0.21,1.09,0.224722051
11130,296.12714,-14.85066,18.21,0.22,15.67,0.15,2.54,0.266270539
11131,296.08965,-14.89258,17.78,0.08,15.33,0.1,2.45,0.128062485
11134,296.38764,-14.69813,17.53,0.05,16.43,0.22,1.1,0.225610283
11135,296.35681,-14.81999,17.43,0.13,15.61,0.1,1.82,0.164012195
11136,296.19981,-14.78707,17.59,0.08,16.24,0.16,1.35,0.178885438
11138,296.33108,-14.92643,17.45,0.06,16.28,0.18,1.17,0.18973666
11139,296.10036,-14.77087,17.53,0.06,16.73,0.28,0.8,0.286356421
11140,296.07184,-14.67853,17.96,0.05,16.07,0.18,1.89,0.186815417
11141,296.41358,-14.81957,17.5,0.08,16.1,0.15,1.4,0.17
11142,296.08576,-14.76736,17.36,0.06,16.44,0.09,0.92,0.108166538
11143,296.32916,-14.90748,17.94,0.06,15.91,0.19,2.03,0.199248588
11144,296.14495,-14.89898,17.16,0.06,16.1,0.21,1.06,0.218403297
11145,296.16562,-14.75815,17.67,0.06,16.44,0.22,1.23,0.228035085
